"35";"13120";"PRIMA DE RIESGOS PROFESIONALES RÉGIMEN DE LARGO PLAZO";"FUNCIONAMIENTO";"1"
"36";"13130";"APORTE PATRONAL FONDO SOLIDARIO RÉGIMEN DE LARGO PLAZO";"FUNCIONAMIENTO";"1"
"37";"13131";"APORTE PATRONAL SOLIDARIO 3%";"FUNCIONAMIENTO";"1"
"38";"13132";"APORTE PATRONAL MINERO SOLIDARIO 2%";"FUNCIONAMIENTO";"1"
"39";"13200";"APORTE PATRONAL PARA VIVIENDA";"FUNCIONAMIENTO";"1"
"40";"14000";"OTROS";"FUNCIONAMIENTO";"1"
"null";"14100";"OTROS";"FUNCIONAMIENTO";"1"
"41";"15000";"PREVISIONES PARA INCREMENTO DE GASTOS EN SERVICIOS PERSONALES";"FUNCIONAMIENTO";"1"
"42";"15100";"INCREMENTO SALARIAL";"FUNCIONAMIENTO";"1"
"43";"15200";"CRECIMIENTO VEGETATIVO";"FUNCIONAMIENTO";"1"
"44";"15300";"CREACIÓN DE ÍTEMS";"FUNCIONAMIENTO";"1"
"45";"15400";"OTRAS PREVISIONES";"FUNCIONAMIENTO";"1"
"46";"20000";"SERVICIOS NO PERSONALES";"FUNCIONAMIENTO";"1"
"47";"21100";"COMUNICACIONES";"FUNCIONAMIENTO";"1"
"48";"21200";"ENERGÍA ELÉCTRICA";"1"
"49";"21300";"AGUA";"FUNCIONAMIENTO";"1"
"50";"21400";"TELEFONÍA";"FUNCIONAMIENTO";"1"
"51";"21500";"GAS DOMICILIARIO";"FUNCIONAMIENTO";"1"
"52";"21600";"INTERNET";"FUNCIONAMIENTO";"1"
"53";"22000";"SERVICIOS DE TRANSPORTE Y SEGUROS";"FUNCIONAMIENTO";"1"
"54";"22100";"PASAJES";"FUNCIONAMIENTO";"1"
"55";"22110";"PASAJES AL INTERIOR DEL PAÍS";"FUNCIONAMIENTO";"1"
"56";"22120";"PASAJES AL EXTERIOR DEL PAÍS";"FUNCIONAMIENTO";"1"
"57";"22200";"VIÁTICOS";"FUNCIONAMIENTO";"1"
"58";"22210";"VIÁTICOS VIÁTICOS POR VIAJES AL INTERIOR DEL PAÍS";"FUNCIONAMIENTO";"1"
"59";"22220";"VIÁTICOS VIÁTICOS POR VIAJES AL EXTERIOR DEL PAÍS";"FUNCIONAMIENTO";"1"
"60";"22300";"FLETES Y ALMACENAMIENTO";"FUNCIONAMIENTO";"1"
"61";"22400";"GASTOS DE INSTALACIÓN Y RETORNO";"FUNCIONAMIENTO";"1"
"62";"22500";"SEGUROS";"FUNCIONAMIENTO";"1"
"63";"22600";"TRANSPORTE DE PERSONAL";"FUNCIONAMIENTO";"1"
"64";"23000";"ALQUILERES";"FUNCIONAMIENTO";"1"
"65";"23100";"ALQUILER DE INMUEBLES";"FUNCIONAMIENTO";"1"
"66";"23200";"ALQUILER DE EQUIPOS Y MAQUINARIAS";"FUNCIONAMIENTO";"1"
"67";"23300";"ALQUILER DE TIERRAS Y TERRENOS";"FUNCIONAMIENTO";"1"
"68";"23400";"OTROS ALQUILERES";"FUNCIONAMIENTO";"1"
"69";"24000";"INSTALACIÓN, MANTENIMIENTO Y REPARACIONES";"FUNCIONAMIENTO";"1"
"70";"24100";"MANTENIMIENTO Y REPARACIÓN DE INMUEBLES, MUEBLES Y EQUIPOS";"FUNCIONAMIENTO";"1"
"71";"24110";"MANTENIMIENTO Y REPARACIÓN DE INMUEBLES";"FUNCIONAMIENTO";"1"
"72";"24120";"MANTENIMIENTO Y REPARACIÓN DE VEHÍCULOS, MAQUINARIA Y EQUIPOS";"FUNCIONAMIENTO";"1"
"73";"24130";"MANTENIMIENTO Y REPARACIÓN DE MUEBLES Y ENSERES";"FUNCIONAMIENTO";"1"
"74";"24200";"MANTENIMIENTO Y REPARACIÓN DE VÍAS DE COMUNICACIÓN";"FUNCIONAMIENTO";"1"
"75";"24300";"OTROS GASTOS POR CONCEPTO DE INSTALACIÓN, MANTENIMIENTO Y REPARACIÓN";"FUNCIONAMIENTO";"1"
"76";"25000";"SERVICIOS PROFESIONALES Y COMERCIALES";"FUNCIONAMIENTO";"1"
"77";"25100";"MÉDICOS, SANITARIOS Y SOCIALES";"FUNCIONAMIENTO";"1"
"78";"25120";"GASTOS ESPECIALIZADOS POR ATENCIÓN MÉDICA Y OTROS";"FUNCIONAMIENTO";"1"
"79";"25130";"GASTOS POR AFILIACIÓN DE ESTUDIANTES UNIVERSITARIOS AL SEGURO SOCIAL";"FUNCIONAMIENTO";"1"
"80";"25200";"ESTUDIOS, INVESTIGACIONES, AUDITORÍAS EXTERNAS Y REVALORIZACIONES";"FUNCIONAMIENTO";"1"
"81";"25210";"CONSULTORÍAS POR PRODUCTO";"FUNCIONAMIENTO";"1"
"82";"25220";"CONSULTORES INDIVIDUALES DE LÍNEA";"FUNCIONAMIENTO";"1"
"83";"25230";"AUDITORÍAS EXTERNAS";"FUNCIONAMIENTO";"1"
"84";"25300";"COMISIONES Y GASTOS BANCARIOS";"FUNCIONAMIENTO";"1"
"85";"25400";"LAVANDERÍA, LIMPIEZA E HIGIENE";"FUNCIONAMIENTO";"1"
"86";"25500";"PUBLICIDAD";"FUNCIONAMIENTO";"1"
"87";"25600";"SERVICIOS DE IMPRENTA, FOTOCOPIADO Y FOTOGRÁFICOS";"FUNCIONAMIENTO";"1"
"88";"25700";"CAPACITACIÓN DEL PERSONAL";"FUNCIONAMIENTO";"1"
"89";"25800";"ESTUDIOS E INVESTIGACIONES PARA PROYECTOS DE INVERSIÓN NO CAPITALIZABLES";"FUNCIONAMIENTO";"1"
"90";"25810";"CONSULTORÍAS POR PRODUCTO";"FUNCIONAMIENTO";"1"
"91";"25820";"CONSULTORES INDIVIDUALES DE LÍNEA";"FUNCIONAMIENTO";"1"
"92";"25900";"SERVICIOS MANUALES";"FUNCIONAMIENTO";"1"
"93";"26000";"OTRO SERVICIOS NO PERSONALES";"FUNCIONAMIENTO";"1"
"94";"26200";"GASTOS JUDICIALES";"FUNCIONAMIENTO";"1"
"95";"26300";"DERECHOS SOBRE BIENES INTANGIBLES";"FUNCIONAMIENTO";"1"
"96";"26500";"CONJUECES Y JUECES CIUDADANOS";"FUNCIONAMIENTO";"1"
"97";"26600";"SERVICIO DE SEGURIDAD DE LOS BATALLONES DE SEGURIDAD FÍSICA DE LA POLICÍA BOLIVIANA, LAS FUERZAS ARMADAS Y VIGILANCIA PRIVADA";"FUNCIONAMIENTO";"1"
"98";"26610";"SERVICIOS PUBLICOS";"FUNCIONAMIENTO";"1"
"99";"26620";"SERVICIOS PRIVADOS";"FUNCIONAMIENTO";"1"
"100";"26630";"SERVICIOS POR TRASLADO DE VALORES";"FUNCIONAMIENTO";"1"
"101";"26640";"COMPENSACIONES ECONÓMICAS";"FUNCIONAMIENTO";"1"
"102";"26700";"SERVICIOS DE LABORATORIOS ESPECIALIZADOS";"FUNCIONAMIENTO";"1"
"103";"26900";"OTROS SERVICIOS NO PERSONALES";"FUNCIONAMIENTO";"1"
"104";"26910";"GASTOS DE REPRESENTACIÓN";"FUNCIONAMIENTO";"1"
"105";"26920";"FALLAS DE CAJA";"FUNCIONAMIENTO";"1"
"106";"26930";"PAGO POR TRABAJOS DIRIGIDOS Y PASANTÍAS";"FUNCIONAMIENTO";"1"
"107";"26940";"COMPENSACIÓN COSTO DE VIDA";"FUNCIONAMIENTO";"1"
"108";"26950";"AGUINALDO -  ESFUERZO POR BOLIVIA";"FUNCIONAMIENTO";"1"
"109";"26990";"OTROS";"FUNCIONAMIENTO";"1"
"110";"27000";"GASTOS POR SERVICIOS ESPECIALIZADOS POR LA ACTIVIDAD EXTRACTIVA DE RECURSOS NATURALES DEL ESTADO PLURINACIONAL";"FUNCIONAMIENTO";"1"
"111";"27100";"SERVICIOS POR LA EXTRACCIÓN, TRANSFORMACIÓN Y CONVERSIÓN DE LOS RECURSOS NATURALES DE PROPIEDAD DEL ESTADO PLURINACIONAL";"FUNCIONAMIENTO";"1"
"112";"27110";"PAGO POR COSTOS INCURRIDOS";"FUNCIONAMIENTO";"1"
"113";"27120";"PAGO POR UTILIDADES";"FUNCIONAMIENTO";"1"
"114";"30000";"MATERIALES Y SUMINISTROS";"INVERSIÓN";"1"
"115";"31000";"ALIMENTOS Y PRODUCTOS AGROFORESTALES";"INVERSIÓN";"1"
"116";"31100";"ALIMENTOS Y BEBIDAS PARA PERSONAS, DESAYUNO ESCOLAR Y OTROS";"INVERSIÓN";"1"
"117";"31110";"GASTOS POR REFRIGERIOS AL PERSONAL PERMANENTE , EVENTUAL Y CONSULTORES INDIVIDUALES DE LÍNEA DE LAS INSTITUCIONES PÚBLICAS.";"INVERSIÓN";"1"
"118";"31120";"GASTOS POR ALIMENTACIÓN Y OTROS SIMILARES";"INVERSIÓN";"1"
"119";"31130";"ALIMENTACIÓN COMPLEMENTARIA ESCOLAR";"INVERSIÓN";"1"
"120";"31140";"ALIMENTACIÓN HOSPITALARIA, PENITENCIA, AERONAVES Y OTRAS ESPECÍFICAS";"INVERSIÓN";"1"
"121";"31150";"ALIMENTOS Y BEBIDAS PARA LA ATENCIÓN DE EMERGENCIAS Y DESASTRES NATURALES";"INVERSIÓN";"1"
"122";"31200";"ALIMENTOS PARA ANIMALES";"INVERSIÓN";"1"
"123";"31300";"PRODUCTOS AGRÍCOLAS, PECUARIOS Y FORESTALES";"INVERSIÓN";"1"
"124";"32000";"PRODUCTOS DE PAPEL, CARTÓN E IMPRESOS";"INVERSIÓN";"1"
"125";"32100";"PAPEL";"INVERSIÓN";"1"
"126";"32200";"PRODUCTOS DE ARTES GRÁFICAS";"INVERSIÓN";"1"
"127";"32300";"LIBROS, MANUALES Y REVISTAS";"INVERSIÓN";"1"
"128";"32400";"TEXTOS Y ENSEÑANZA";"INVERSIÓN";"1"
"129";"32500";"PERIÓDICOS Y BOLETINES";"INVERSIÓN";"1"
"130";"33000";"TEXTILES Y VESTUARIO";"INVERSIÓN";"1"
"131";"33100";"HILADOS, TELAS, FIBRAS Y ALGODÓN";"INVERSIÓN";"1"
"132";"33200";"CONFECCIONES TEXTILES";"INVERSIÓN";"1"
"133";"33300";"PRENDAS DE VESTIR";"INVERSIÓN";"1"
"134";"33400";"CALZADOS";"INVERSIÓN";"1"
"135";"34000";"COMBUSTIBLES, PRODUCTOS QUÍMICOS, FARMACÉUTICOS Y OTRAS FUENTES DE ENERGÍA";"INVERSIÓN";"1"
"136";"34100";"COMBUSTIBLES, LUBRICANTES, DERIVADOS Y OTRAS FUENTES DE ENERGÍA";"INVERSIÓN";"1"
"137";"34110";"COMBUSTIBLES, LUBRICANTES Y DERIVADOS PARA CONSUMO";"INVERSIÓN";"1"
"138";"34120";"COMBUSTIBLES, LUBRICANTES Y DERIVADOS PARA COMERCIALIZACIÓN";"INVERSIÓN";"1"
"139";"34130";"ENERGÍA ELÉCTRICA PARA COMERCIALIZACIÓN";"INVERSIÓN";"1"
"140";"34200";"PRODUCTOS QUÍMICOS Y FARMACÉUTICOS";"INVERSIÓN";"1"
"141";"34300";"LLANTAS Y NEUMÁTICOS";"INVERSIÓN";"1"
"142";"34400";"PRODUCTOS DE CUERO Y CAUCHO";"INVERSIÓN";"1"
"143";"34500";"PRODUCTOS DE MINERALES NO METALICOS Y PLASTICOS";"INVERSIÓN";"1"
"144";"34600";"PRODUCTOS METÁLICOS";"INVERSIÓN";"1"
"145";"34700";"MINERALES";"INVERSIÓN";"1"
"146";"34800";"HERRAMIENTAS MENORES";"INVERSIÓN";"1"
"147";"34900";"MATERIALES Y EQUIPO MILITAR";"INVERSIÓN";"1"
"148";"39000";"PRODUCTOS VARIOS";"INVERSIÓN";"1"
"149";"39100";"MATERIAL DE LIMPIEZA E HIGIENE";"INVERSIÓN";"1"
"150";"39200";"MATERIAL DEPORTIVO Y RECREATIVO";"INVERSIÓN";"1"
"151";"39300";"UTENSILIOS DE COCINA Y COMEDOR";"INVERSIÓN";"1"
"152";"39400";"INSTRUMENTAL MENOR MÉDICO-QUIRÚRGICO";"INVERSIÓN";"1"
"153";"39500";"ÚTILES DE ESCRITORIO Y DE OFICINA";"INVERSION";"1"
"154";"39600";"UTILES EDUCACIONALES, CULTURALES Y DE CAPACITACIÓN";"INVERSIÓN";"1"
"155";"39700";"ÚTILES Y MATERIALES ELECTRÓNICOS";"INVERSIÓN";"1"
"156";"39800";"OTROS REPUESTOS Y ACCESORIOS";"INVERSIÓN";"1"
"157";"39900";"OTROS MATERIALES Y SUMINISTROS";"INVERSIÓN";"1"
"158";"39910";"ACUÑACION DE MONEDAS Y IMPRESION DE BILLETES";"INVERSIÓN";"1"
"159";"39911";"ACUÑACIÓN DE MONEDAS";"INVERSIÓN";"1"
"160";"39912";"IMPRESIÓN DE BILLETES";"INVERSIÓN";"1"
"161";"39990";"OTROS MATERIALES Y SUMINISTROS";"INVERSIÓN";"1"
"162";"40000";"ACTIVOS REALES";"INVERSIÓN";"1"
"163";"41000";"INMOBILIARIOS";"INVERSIÓN";"1"
"164";"41100";"EDIFICIOS";"INVERSIÓN";"1"
"165";"41200";"TIERRAS Y TERRENOS";"INVERSIÓN";"1"
"166";"41300";"OTRAS ADQUISICIONES";"INVERSIÓN";"1"
"167";"42000";"CONSTRUCCIONES’";"INVERSIÓN";"1"
"168";"42200";"CONSTRUCCIONES Y MEJORAS DE BIENES PÚBLICOS NACIONALES DE DOMINIO PRIVADO";"INVERSIÓN";"1"
"169";"42210";"CONSTRUCCIÓN Y MEJORAS DE VIVIENDAS";"INVERSIÓN";"1"
"170";"42220";"CONSTRUCCIONES Y MEJORAS PARA DEFENSA Y SEGURIDAD";"INVERSIÓN";"1"
"171";"42230";"OTRAS CONSTRUCCIONES Y MEJORAS DE BIENES PÚBLICOS DE DOMINIO PRIVADO";"INVERSIÓN";"1"
"172";"42240";"SUPERVISIÓN DE CONSTRUCCIONES Y MEJORAS DE BIENES PÚBLICOS DE DOMINIO PRIVADO";"INVERSIÓN";"1"
"173";"42300";"CONSTRUCCIONES Y MEJORAS DE BIENES NACIONALES DE DOMINIO PUBLICO";"INVERSIÓN";"1"
"174";"42310";"CONSTRUCCIONES Y MEJORAS DE BIENES DE DOMINIO PUBLICO";"INVERSIÓN";"1"
"175";"42320";"SUPERVISIÓN DE CONSTRUCCIONES Y MEJORAS DE BIENES DE DOMINIO PUBLICO";"INVERSIÓN";"1"
"176";"42400";"CONSTRUCCIONES Y MEJORAS DE BIENES PÚBLICOS NACIONALES DE DOMINIO PRIVADO - LLAVE EN MANO";"INVERSIÓN";"1"
"177";"42500";"CONSTRUCCIONES Y MEJORAS DE BIENES PÚBLICOS NACIONALES DE DOMINIO PÚBLICO - LLAVE EN MANO";"INVERSIÓN";"1"
"178";"43000";"MAQUINARIA Y EQUIPO";"INVERSIÓN";"1"
"179";"43100";"EQUIPOS DE OFICINA Y MUEBLES";"INVERSIÓN";"1"
"180";"43110";"EQUIPOS DE OFICINA Y MUEBLES";"INVERSIÓN";"1"
"181";"43120";"EQUIPOS DE COMPUTACIÓN";"INVERSIÓN";"1"
"182";"43200";"MAQUINARIA Y EQUIPO DE PRODUCCIÓN";"INVERSIÓN";"1"
"183";"43300";"EQUIPOS DE TRANSPORTE, TRACCIÓN Y ELEVACIÓN";"INVERSIÓN";"1"
"184";"43310";"VEHÍCULOS LIVIANOS PARA FUNCIONES ADMINISTRATIVAS";"INVERSIÓN";"1"
"185";"43320";"VEHÍCULOS LIVIANOS PARA PROYECTOS DE INVERSIÓN PÚBLICA";"INVERSIÓN";"1"
"186";"43330";"MAQUINARIA Y EQUIPOS DE TRANSPORTE";"INVERSIÓN";"1"
"187";"43340";"EQUIPOS DE ELEVACIÓN";"INVERSIÓN";"1"
"188";"43400";"EQUIPO MÉDICO Y DE LABORATORIO";"INVERSIÓN";"1"
"189";"43500";"EQUIPOS DE COMUNICACIÓN";"INVERSIÓN";"1"
"190";"43600";"EQUIPO EDUCACIONAL RECREATIVO";"INVERSIÓN";"1"
"191";"43700";"OTRA MAQUINARIA Y EQUIPO";"INVERSIÓN";"1"
"192";"46000";"ESTUDIOS DE PROYECTOS PARA INVERSION";"INVERSIÓN";"1"
"193";"46100";"PARA CONSTRUCCIONES DE BIENES PÚBLICOS DE DOMINIO PRIVADO";"INVERSIÓN";"1"
"194";"46110";"CONSULTORÍA POR PRODUCTO PARA CONSTRUCCIONES DE BIENES PÚBLICOS DE DOMINIO PRIVADO";"INVERSIÓN";"1"
"195";"46120";"CONSULTORÍA DE LÍNEA PARA CONSTRUCCIONES DE BIENES PÚBLICOS DE DOMINIO PRIVADO";"INVERSIÓN";"1"
"196";"46200";"PARA CONSTRUCCIONES DE BIENES DE DOMINIO PÚBLICO";"INVERSIÓN";"1"
"197";"46210";"CONSULTORÍA POR PRODUCTO PARA CONSTRUCCIONES DE BIENES PÚBLICOS DE DOMINIO PÚBLICO";"INVERSIÓN";"1"
"198";"46220";"CONSULTORÍA DE LINEA PARA CONSTRUCCIONES DE BIENES PÚBLICOS DE DOMINIO PUBLICO";"INVERSIÓN";"1"
"199";"46300";"CONSULTORÍA PARA CAPACITACIÓN, TRANSFERENCIA DE TECNOLOGÍA Y ORGANIZACIÓN PARA PROCESOS PRODUCTIVOS, EN PROYECTOS DE INVERSIONES ESPECÍFICOS";"INVERSIÓN";"1"
"200";"46310";"CONSULTORÍA POR PRODUCTO ";"INVERSIÓN";"1"
"201";"46320";"CONSULTORIA DE LINEA";"INVERSIÓN";"1"
"202";"49000";"OTROS ACTIVOS";"INVERSIÓN";"1"
"203";"49100";"ACTIVOS INTANGIBLES";"INVERSIÓN";"1"
"204";"49300";"SEMOVIENTES Y OTROS ANIMALES";"INVERSIÓN";"1"
"205";"49400";"ACTIVOS MUSEOLÓGICOS Y CULTURALES";"INVERSION";"1"
"206";"49900";"OTROS";"INVERSIÓN";"1"
"207";"50000";"ACTIVOS FINANCIEROS";"INVERSIÓN";"1"
"208";"51000";"COMPRA DE ACCIONES, PARTICIPANTES DE CAPITAL E INVERSIONES";"INVERSION";"1"
"209";"51100";"ACCIONES Y PARTICIPACIONES DE CAPITAL EN EMPRESAS PRIVADAS NACIONALES";"INVERSION";"1"
"210";"51200";"ACCIONES Y PARTICIPACIONES DE CAPITAL EN EMPRESAS PÚBLICAS NACIONALES";"INVERSION";"1"
"211";"51300";"ACCIONES Y PARTICIPACIONES DE CAPITAL EN EMPRESAS PÚBLICAS TERRITORIALES";"INVERSIÓN";"1"
"212";"51310";"DEL GOBIERNO AUTÓNOMO DEPARTAMENTAL";"INVERSIÓN";"1"
"213";"51320";"DEL GOBIERNO AUTÓNOMO MUNICIPAL";"INVERSIÓN";"1"
"214";"51330";"DEL GOBIERNO AUTÓNOMO INDIGENA ORIGINARIO CAMPESINO";"INVERSIÓN";"1"
"215";"51340";"DEL GOBIERNO AUTÓNOMO REGIONAL";"INVERSIÓN";"1"
"216";"51500";"ACCIONES Y PARTICIPACIONES DE CAPITAL EN INSTITUCIONES PÚBLICAS FINANCIERAS NO BANCARIAS";"INVERSIÓN";"1"
"217";"51600";"ACCIONES Y PARTICIPACIONES DE CAPITAL EN INSTITUCIONES PÚBLICAS FINANCIERAS BANCARIAS";"INVERSIÓN";"1"
"218";"51700";"ACCIONES Y PARTICIPACIONES DE CAPITAL EN ORGANISMOS INTERNACIONALES";"INVERSIÓN";"1"
"219";"51800";"OTRAS ACCIONES Y PARTICIPACIONES DE CAPITAL EXTERIOR";"INVERSIÓN";"1"
"220";"51900";"INVERSIONES EN EL EXTERIOR";"INVERSION";"1"
"221";"52000";"CONCESIÓN DE PRÉSTAMOS A CORTO PLAZO AL SECTOR PÚBLICO NO FINANCIERO";"INVERSIÓN";"1"
"222";"52100";"CONCESIÓN DE PRÉSTAMOS A CORTO PLAZO A LOS ÓRGANOS DEL ESTADO PLURINACIONAL";"INVERSIÓN";"1"
"223";"52200";"CONCESIÓN DE PRÉSTAMOS A CORTO PLAZO A INSTITUCIONES PÚBLICAS DESCENTRALIZADAS";"INVERSIÓN";"1"
"224";"52400";"CONCESION DE PRESTAMOS A CORTO PLAZO A ENTIDADES TERRITORIALES AUTÓNOMAS";"INVERSIÓN";"1"
"225";"52410";"GOBIERNO AUTÓNOMO DEPARTAMENTAL";"INVERSIÓN";"1"
"226";"52420";"GOBIERNO AUTÓNOMO MUNICIPAL";"INVERSIÓN";"1"
"227";"52430";"GOBIERNO AUTÓNOMO INFIGENA ORIGINARIO CAMPESINO";"INVERSIÓN";"1"
"228";"52440";"GOBIERNO AUTONOMO REGIONAL";"INVERSIÓN";"1"
"229";"52600";"CONCESION DE PRESTAMOS A CORTO PLAZO A INSTITUCIONES DE SEGURIDAD SOCIAL";"INVERSIÓN";"1"
"230";"52700";"CONCESIÓN DE PRÉSTAMOS A CORTO PLAZO A EMPRESAS PÚBLICAS NACIONALES";"INVERSION";"1"
"231";"52800";"CONCESIÓN DE PRÉSTAMOS A CORTO PLAZO A EMPRESAS PÚBLICAS TERRITORIALES";"INVERSIÓN";"1"
"232";"52810";"DEL GOBIERNO AUTÓNOMO DEPARTAMENTAL";"INVERSIÓN";"1"
"233";"52820";"DEL GOBIERNO AUTÓNOMO MUNICIPAL";"INVERSIÓN";"1"
"234";"52830";"DEL GOBIERNO AUTÓNOMO INDIGENA ORIGINARIO CAMPESINO";"INVERSION";"1"
"235";"52840";"DEL GOBIERNO AUTÓNOMO REGIONAL";"INVERSIÓN";"1"
"236";"53000";"CONCESIÓN DE PRÉSTAMOS A LARGO PLAZO AL SECTOR PÚBLICO NO FINANCIERO";"INVERSIÓN";"1"
"237";"53100";"CONCESIÓN DE PRÉSTAMOS A LARGO PLAZO A LOS ÓRGANOS DEL ESTADO PLURINACIONAL";"INVERSIÓN";"1"
"238";"53200";"CONCESIÓN DE PRÉSTAMOS A LARGO PLAZO A INSTITUCIONES PÚBLICAS DESCENTRALIZADAS’";"INVERSIÓN";"1"
"239";"53400";"CONCESION DE PRESTAMOS A LARGO PLAZO A ENTIDADES TERRITORIALES AUTÓNOMAS";"INVERSIÓN";"1"
"240";"53410";"GOBIERNO AUTÓNOMO DEPARTAMENTAL";"INVERSIÓN";"1"
"241";"53420";"GOBIERNO AUTÓNOMO MUNICIPAL";"INVERSIÓN";"1"
"242";"53430";"GOBIERNO AUTÓNOMO INDIGENA ORIGINARIO CAMPESINO’";"INVERSION";"1"
"243";"53440";"GOBIERNO AUTÓNOMO MUNICIPAL";"INVERSIÓN";"1"
"244";"53600";"CONCESION DE PRESTAMOS A LARGO PLAZO A INSTITUCIONES DE SEGURIDAD SOCIAL";"INVERSIÓN";"1"
"245";"53700";"CONCESIÓN DE PRÉSTAMOS A LARGO PLAZO A EMPRESAS PÚBLICAS NACIONALES";"INVERSION";"1"
"246";"53800";"CONCESIÓN DE PRÉSTAMOS A LARGO PLAZO A EMPRESAS PÚBLICAS TERRITORIALES";"INVERSIÓN";"1"
"247";"53810";"DEL GOBIERNO AUTÓNOMO DEPARTAMENTAL";"INVERSIÓN";"1"
"248";"53820";"DEL GOBIERNO AUTÓNOMO MUNICIPAL";"INVERSIÓN";"1"
"249";"53830";"DEL GOBIERNO AUTÓNOMO INDIGENA ORIGINARIO CAMPESINO";"INVERSION";"1"
"250";"53840";"DEL GOBIERNO REGIONAL";"INVERSIÓN";"1"
"251";"54000";"CONCESIÓN DE PRÉSTAMOS AL SECTOR PÚBLICO FINANCIERO Y LOS SECTORES PRIVADO Y DEL EXTERIOR";"INVERSIÓN";"1"
"252";"54100";"CONCESIÓN DE PRÉSTAMOS A CORTO PLAZO A INSTITUCIONES PÚBLICAS FINANCIERAS NO BANCARIAS";"INVERSIÓN";"1"
"253";"54200";"CONCESIÓN DE PRÉSTAMOS A CORTO PLAZO A INSTITUCIONES PÚBLICAS FINANCIERAS BANCARIAS";"INVERSIÓN";"1"
"254";"54300";"CONCESION DE PRESTAMOS A CORTO PLAZO AL SECTOR PRIVADO";"INVERSIÓN";"1"
"255";"54400";"CONCESIÓN DE PRÉSTAMOS A CORTO PLAZO AL EXTERIOR";"INVERSIÓN";"1"
"256";"54600";"CONCESIÓN DE PRÉSTAMOS A LARGO PLAZO A INSTITUCIONES PÚBLICAS FINANCIERAS NO BANCARIAS";"INVERSIÓN";"1"
"257";"54700";"CONCESIÓN DE PRÉSTAMOS A LARGO PLAZO A INSTITUCIONES PÚBLICAS FINANCIERAS BANCARIAS";"INVERSIÓN";"1"
"258";"54800";"CONCESIÓN DE PRÉSTAMOS A LARGO PLAZO AL SECTOR PRIVADO";"INVERSIÓN";"1"
